,latitude,longitude,qtd
0,-16.57603501740237,-49.26240164571678,2
1,-16.687637617357765,-49.197971428276574,9
2,-16.637648997888814,-49.1494505826418,10
3,-16.677109074926737,-49.309254987499735,2
4,-16.520167349863716,-49.25048229812385,12
5,-16.690383859983747,-49.26412757478737,1
6,-16.6435929695258,-49.25071925806839,3
7,-16.588148471557457,-49.21990822894199,8
8,-16.656545286274728,-49.278641687891444,7
9,-16.62982439982886,-49.318389376186225,12
10,-16.603275800268193,-49.241285020214654,2
11,-16.705400581907348,-49.27380946750566,13
12,-16.558348040361345,-49.24786207215567,6
13,-16.60658538358479,-49.308977809751774,5
14,-16.55968785264349,-49.30032457284277,12
15,-16.706091237755643,-49.30805128803414,14
16,-16.691400145650732,-49.23988120308202,5
17,-16.590624915308727,-49.2656666396322,14
18,-16.624692266724246,-49.295637134045755,15
19,-16.542783600871896,-49.24753813334009,9
20,-16.606456105120802,-49.228462759348425,15
21,-16.767453885249775,-49.20494272385076,4
22,-16.60267597118817,-49.283845663764474,2
23,-16.761848372679943,-49.263491579088836,7
24,-16.666361850099683,-49.26240592083288,5
25,-16.647641397142777,-49.28455907182187,15
26,-16.71013384965514,-49.25703848117306,13
27,-16.688460606756934,-49.204773993737234,8
28,-16.758808696617038,-49.23093112112382,10
29,-16.57689478700481,-49.20429582662189,7
30,-16.694114219344335,-49.18867401937144,10
31,-16.653606987980137,-49.35619964056235,3
32,-16.613306081713404,-49.26938652108018,15
33,-16.589532187300794,-49.30264057243734,6
34,-16.63201217068923,-49.23098807393959,8
35,-16.70328942466205,-49.33504782900289,5
36,-16.59970299519078,-49.310672912063026,8
37,-16.711775894762113,-49.23965354916788,3
38,-16.633138634612223,-49.218068972848506,12
39,-16.628606506253167,-49.191203480643935,10
40,-16.63635567954151,-49.207014720522714,4
41,-16.69914086520945,-49.218815764769666,13
42,-16.63123788597688,-49.191453144622926,12
43,-16.65621326964975,-49.296383779447964,4
44,-16.583857812742043,-49.28908060052593,5
45,-16.656294119143435,-49.20179304847509,7
46,-16.629591968287635,-49.256958115356234,11
47,-16.69410203357227,-49.1722422872321,9
48,-16.66418130456031,-49.20182816206227,12
49,-16.664063240940116,-49.096742338402265,14
50,-16.62899954029384,-49.21173402750724,3
51,-16.630223755945966,-49.1812809087637,6
52,-16.664153572416613,-49.289320741925266,11
53,-16.647352690630374,-49.17970406199054,13
54,-16.60810511287048,-49.26359931074212,6
55,-16.593773003097763,-49.245621848372465,6
56,-16.654674027149916,-49.23526913855762,5
57,-16.639404986831533,-49.222170873877516,8
58,-16.669118574935666,-49.312212476528394,1
59,-16.694603720818,-49.359152470701865,12
60,-16.648938410224883,-49.21117486290071,8
61,-16.644401094352556,-49.224793512026075,5
62,-16.719948703910816,-49.30094263499154,4
63,-16.653573844402196,-49.22216195665719,8
64,-16.760599884981286,-49.22650561669358,11
65,-16.568323517651407,-49.32851821420695,10
66,-16.642302114510795,-49.183421544233305,6
67,-16.628317780229914,-49.249999775352016,2
68,-16.62630605578249,-49.27462331057644,5
69,-16.73942568372778,-49.31855206929515,5
70,-16.544218916031298,-49.27880600590872,5
71,-16.596000161472773,-49.199750863311266,8
72,-16.670408027259942,-49.23888814595936,8
73,-16.73688325995766,-49.17948141458188,8
74,-16.633835866365306,-49.30056683706386,13
75,-16.706768590537603,-49.28785183937036,11
76,-16.671499901618002,-49.20366332640137,1
77,-16.624559372217366,-49.241722453052056,7
78,-16.674729014119677,-49.21123107846714,3
79,-16.645587871842388,-49.19940963935932,13
80,-16.628630833300843,-49.287293845593545,5
81,-16.66824990141325,-49.269931531803465,15
82,-16.625944598026887,-49.266742890258,13
83,-16.676980082926598,-49.22220493463291,15
84,-16.651250796361595,-49.23855854917831,11
85,-16.681881257374,-49.1644586770748,5
86,-16.661999873197047,-49.23537611735434,12
87,-16.663073839695624,-49.194285224274026,1
88,-16.717684432096522,-49.20337637705905,15
89,-16.749628731857555,-49.20422895022229,2
90,-16.648389493597396,-49.25706437621682,11
91,-16.690418182575698,-49.235796336243446,7
92,-16.697511561287108,-49.223142458702284,1
93,-16.668863052282543,-49.23616209705445,4
94,-16.569421756073623,-49.2191591063937,6
95,-16.657922519322753,-49.323832771400845,7
96,-16.725796552155803,-49.22861622239833,3
97,-16.731645842659244,-49.34927825652476,8
98,-16.6874274403958,-49.245379317179776,10
99,-16.664700793925252,-49.264547086169095,5
100,-16.7295138231143,-49.28883218529284,9
101,-16.675669878772496,-49.32582609800783,10
102,-16.594292238866018,-49.269087088574615,3
103,-16.559385748860596,-49.213007910187564,3
104,-16.636985691984478,-49.198070164800136,9
105,-16.633275608411676,-49.236233050740076,2
106,-16.62152611428497,-49.17189424245001,2
107,-16.65845361576956,-49.23767142885836,11
108,-16.645743062176237,-49.29973433088995,6
109,-16.666280774887625,-49.2436882039947,13
110,-16.585100178537786,-49.201599748181536,8
